# 成语大全

## 数字成语

### 一
- 一心一意：专心致志
- 一马当先：走在最前面
- 一鸣惊人：平时默默无闻，突然做出惊人的成绩
- 一箭双雕：做一件事达到两个目的

### 二
- 二话不说：立即行动
- 二龙戏珠：两条龙戏耍一颗宝珠

### 三
- 三心二意：犹豫不决
- 三顾茅庐：真心诚意邀请
- 三令五申：多次命令和告诫

### 四
- 四面八方：各个方向
- 四海为家：到处都可以当作自己的家
- 四通八达：交通便利

### 五
- 五颜六色：色彩丰富
- 五湖四海：全国各地
- 五花八门：花样繁多

### 六
- 六神无主：惊慌失措
- 六亲不认：不讲情面

### 七
- 七上八下：心神不定
- 七嘴八舌：议论纷纷

### 八
- 八仙过海：各显其能
- 八面玲珑：处世圆滑

### 九
- 九牛一毛：微不足道
- 九死一生：经历极大危险

### 十
- 十全十美：完美无缺
- 十拿九稳：很有把握

## 动物成语

### 鼠
- 鼠目寸光：目光短浅
- 胆小如鼠：非常胆小

### 牛
- 牛刀小试：有大本领，先在小事上展示一下
- 对牛弹琴：对不懂道理的人讲道理

### 虎
- 虎头蛇尾：有始无终
- 龙腾虎跃：场面热烈活跃

### 兔
- 守株待兔：不劳而获
- 兔死狐悲：因同类的死亡而感到悲伤

### 龙
- 龙飞凤舞：书法笔势有力
- 画龙点睛：说话或做事关键处加上精辟的语句

### 蛇
- 画蛇添兔：多此一举
- 杯弓蛇影：疑神疑鬼

### 马
- 马到成功：一开始就取得成功
- 一马当先：走在最前面

### 羊
- 亡羊补牢：出了问题及时补救
- 顺手牵羊：顺便拿走别人的东西

### 猴
- 尖嘴猴腮：相貌丑陋
- 沐猴而冠：外表装扮得很像样

### 鸡
- 鸡飞蛋打：两头落空
- 闻鸡起舞：有志之人及时奋发

### 狗
- 狗急跳墙：走投无路时不顾一切
- 狐朋狗友：品行不端的朋友

### 猪
- 猪朋狗友：品行不端的朋友
- 猪狗不如：品行极差

## 自然成语

### 山
- 山清水秀：风景优美
- 山穷水尽：走投无路

### 水
- 水落石出：真相大白
- 水到渠成：条件成熟，事情自然成功

### 风
- 风调雨顺：风雨适时
- 风起云涌：事物发展迅速

### 雨
- 雨后春笋：新事物大量涌现
- 风雨同舟：共同渡过困难

### 花
- 花言巧语：虚假动听的话
- 花好月圆：美好生活

### 月
- 月下老人：媒人
- 花前月下：男女幽会的地方
