# 地球与宇宙

## 一、地球的基本知识

### 1. 地球的形状
- 地球是一个两极稍扁、赤道略鼓的不规则球体
- 地球的平均半径约为6371千米
- 赤道周长约4万千米
- 地球表面积约5.1亿平方千米

### 2. 地球的运动

#### 自转
- 地球绕着地轴旋转
- 自转方向：自西向东
- 自转周期：约24小时（一天）
- 产生的现象：
  - 昼夜交替
  - 时间差异
  - 日月星辰东升西落

#### 公转
- 地球绕着太阳旋转
- 公转方向：自西向东
- 公转周期：约365.25天（一年）
- 产生的现象：
  - 四季变化
  - 昼夜长短变化
  - 五带划分

### 3. 地球的圈层结构
- **地壳**：地球表面的薄壳，平均厚度约17千米
- **地幔**：地壳以下到2900千米深处
- **地核**：地幔以下到地球中心

## 二、月球

### 1. 基本数据
- 月球是地球唯一的天然卫星
- 月球直径约3476千米
- 月球距离地球约38万千米
- 月球表面温度：白天约127°C，夜晚约-183°C

### 2. 月相变化
- **新月**（朔）：农历初一，月球位于太阳和地球之间
- **上弦月**：农历初七、初八，月球公转了四分之一
- **满月**（望）：农历十五、十六，地球位于太阳和月球之间
- **下弦月**：农历二十二、二十三，月球公转了四分之三

### 3. 月球表面特征
- 环形山（陨石坑）
- 月海（较暗的平原）
- 月陆（较亮的高地）

## 三、太阳系

### 1. 太阳
- 太阳是一颗恒星
- 太阳直径约139万千米
- 太阳表面温度约5500°C
- 太阳内部进行核聚变反应

### 2. 八大行星
按离太阳由近到远的顺序：
1. **水星**：最小、最靠近太阳
2. **金星**：最亮、自转方向与其他行星相反
3. **地球**：唯一有生命存在的行星
4. **火星**：红色星球
5. **木星**：最大、有大红斑
6. **土星**：有美丽的光环
7. **天王星**：躺着自转
8. **海王星**：最远、最冷

### 3. 小行星带
- 位于火星和木星轨道之间
- 包含数百万颗小行星

## 四、星座与星空

### 1. 星座
- 人们把星空分成88个区域，每个区域叫一个星座
- 星座是人为划分的，星座中的星星不一定有实际联系

### 2. 北斗七星与北极星
- 北斗七星是大熊座的一部分
- 北斗七星勺口延长5倍可找到北极星
- 北极星可以指示北方

### 3. 银河系
- 银河系是一个旋涡星系
- 银河系包含约2000亿颗恒星
- 太阳位于银河系的一条旋臂上

## 五、宇宙探索

### 1. 人类探索宇宙的历程
- 1957年：苏联发射第一颗人造卫星
- 1961年：苏联宇航员加加林首次进入太空
- 1969年：美国宇航员阿姆斯特朗首次登月
- 2003年：中国宇航员杨利伟乘坐神舟五号进入太空

### 2. 中国航天成就
- **神舟系列**：载人航天飞船
- **天宫系列**：空间实验室
- **嫦娥系列**：月球探测器
- **天问系列**：火星探测器

### 3. 太空生活
- 失重环境
- 太空食品
- 太空行走
- 太空育种

## 六、地球的圈层

### 1. 大气圈
- 大气层的组成：氮气78%、氧气21%、其他1%
- 大气层的作用：
  - 提供呼吸所需的氧气
  - 保护地球免受紫外线伤害
  - 调节地球温度
  - 形成天气和气候

### 2. 水圈
- 海洋：占地球表面积的71%
- 陆地水：河流、湖泊、冰川
- 地下水
- 水循环：蒸发→凝结→降水→径流

### 3. 生物圈
- 生物圈是地球上所有生物及其生存环境的总称
- 生物圈的范围：大气圈的底部、水圈的全部、岩石圈的表面

## 七、天文现象

### 1. 日食
- 月球运行到太阳和地球之间，三者在同一直线上
- 日食类型：
  - 日全食：月球完全挡住太阳
  - 日偏食：月球部分挡住太阳
  - 日环食：月球不能完全挡住太阳

### 2. 月食
- 地球运行到太阳和月球之间，三者在同一直线上
- 月食类型：
  - 月全食：月球完全进入地球阴影
  - 月偏食：月球部分进入地球阴影

### 3. 流星与陨石
- 流星：太空中的小颗粒进入地球大气层燃烧发光
- 陨石：没有完全燃烧完的流星体落到地面

### 4. 彗星
- 彗星由冰和尘埃组成
- 哈雷彗星每76年回归一次

## 八、宇宙的尺度

### 1. 天文单位（AU）
- 1AU = 地球到太阳的平均距离（约1.5亿千米）
- 用于测量太阳系内的距离

### 2. 光年
- 1光年 = 光在一年中走过的距离（约9.46万亿千米）
- 用于测量恒星之间的距离

### 3. 宇宙的层次
- 地球 → 太阳系 → 银河系 → 本星系群 → 本超星系群 → 可观测宇宙

## 九、地球的保护

### 1. 臭氧层
- 位于大气层的平流层
- 能吸收紫外线，保护地球生物
- 臭氧层空洞问题

### 2. 磁层
- 地球磁场形成的保护层
- 能偏转太阳风中的带电粒子
- 产生极光现象

### 3. 小行星撞击
- 恐龙灭绝可能与小行星撞击有关
- 人类正在研究防御小行星撞击的方法
